UNIT_PROCESS_ID,PCR,DATABASE_VERSION,SOURCE,CATEGORY,UNIT_PROCESS_NAME,BACKGROUND_INFO,UNIT_NAME,REFERENCE_DATASET_ID,CONVERSION_FACTOR
679b7648-bf72-47f8-a5da-83d693c1a5d9,BASIC,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,纯碱,"Soda ash, light {RoW}| soda production, solvay process | Cut-off, S",kg,4e87d869-da3f-5e74-a55c-83fa7c0a6db2_9e6f12d8-b727-4aef-94e3-c8278e3661d7,1.0000000000
b68da6eb-5515-4a50-81a4-9359ac1a5674,BASIC,ecoinvent-v3.11,SimaPro-v10.2,RECYCLED,高炉煤气/系统拓展,"Natural gas, high pressure {GLO}| market group for natural gas, high pressure | Cut-off, S",m3,5506d618-a91d-5c2a-be9a-bef7cb2d4f2c_a9007f10-7e39-4d50-8f4a-d6d03ce3d673,0.0847653541
a651ebf4-6bca-4dda-94b7-fbb2c45ae2c7,BASIC,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,基础油,"Base oil {RoW}| base oil production, petroleum refinery operation | Cut-off, S",kg,d1e8005a-200f-5d2f-99a1-32ff4f6cb90e_06eb6d76-0ac1-5ba6-aa9b-6b0228e0dd96,1.0000000000
3ca4c658-78db-4013-829d-bcd44dff88c3,BASIC,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,煤炭,"Hard coal {CN}| hard coal mine operation and hard coal preparation | Cut-off, S",kg,1ac48544-0d88-561b-8421-0523bd0b3e1e_0d3eda5a-4601-4573-9549-0701c459ab88,1.0000000000
caec22ec-9886-4edb-a198-f1a16539030f,BASIC,ecoinvent-v3.11,SimaPro-v10.2,RECYCLED,窑皮/系统拓展法 - non-default,"Clinker {RoW}| clinker production | Cut-off, S",kg,168b5d3f-b397-5651-a21e-b3c24c40dc40_1f41586d-0d8a-4c7c-8473-dd8351bab538,1.0000000000
a5908466-a88c-4608-a841-e6fd1bb1812b,BASIC,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,萤石,"Fluorspar, 97% purity {GLO}| fluorspar production, 97% purity | Cut-off, S",kg,a9237d63-173e-55fc-813f-7476ee44820b_135a0add-c182-4582-9343-dfdbda7fc0c1,1.0000000000
fbbcb5bf-f880-42db-bcc4-893036ae65e2,CONS,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,氧化铬,"Chromium trioxide, flakes {GLO}| market for chromium trioxide, flakes | EN15804, S",kg,0c838715-f551-5f98-94cb-44530f7811b8_45fdcba1-32e8-462e-b7a3-932ad3dd761b,1.0000000000
2af78404-ac17-424d-9f32-a851518fb861,CONS,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,光伏电,"Electricity, low voltage {CN-SH}| electricity production, photovoltaic, 570kWp open ground installation, multi-Si | EN15804, S",kWh,363145a3-f721-51b8-bd2e-ef5d807af2b1_d69294d7-8d64-4915-a896-9996a014c410,1.0000000000
a7aa8f57-5f44-410f-8141-0a47c8aa617f,CONS,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,煤炭,"Hard coal {CN}| hard coal mine operation and hard coal preparation | EN15804, S",kg,47801f10-d5fc-5faa-b8d4-ca7ff33ff18f_0d3eda5a-4601-4573-9549-0701c459ab88,1.0000000000
b82dd91c-abd0-44f7-905b-a1c5cdd349f1,CONS,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,氧气,"Oxygen, liquid {RoW}| industrial gases production, cryogenic air separation | EN15804, S",m3,9f2ea1b8-f25d-553f-877e-b8130a5d3e4c_28c2473e-1e11-4078-9a76-de9550553adc,1.4280000000
eb88cdec-2993-4071-b19c-641578891dcc,CONS,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,油漆溶剂,"Solvent for paint {GLO}| white spirit to generic market for solvent for paint | EN15804, S",kg,bcdd2b21-e40e-527f-bc92-612b76f91a78_c8f690ff-9611-4d67-85fa-c1ce5b5f8e20,1.0000000000
d14962f9-364e-4e2d-afb2-50f80b4de8f1,CONS,ecoinvent-v3.11,SimaPro-v10.2,WASTE,废铁处理,"Iron scrap, sorted, pressed {RoW}| market for iron scrap, sorted, pressed | EN15804, S",kg,eeb309b2-71f3-5690-84ea-d5f45714ef9a_4f312355-ac65-4635-8fb2-006dba64ce60,1.0000000000
b5cfdceb-4076-4d34-adfc-d7e6c4a57948,BASIC,ecoinvent-v3.11,SimaPro-v10.2,WASTE,固废垃圾焚烧处理,"Municipal solid waste {RoW}| treatment of municipal solid waste, municipal incineration | Cut-off, S",kg,c6efc2b6-d914-5761-9230-5583bee7e67d_27da8130-82ba-485c-a800-b89efdcb0491,1.0000000000
c683ddd4-00bb-4058-9494-037d01742cfb,BASIC,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,聚丙烯酰胺,"Polyacrylamide {GLO}| polyacrylamide production | Cut-off, S",kg,80898a9f-97ea-595c-8e0a-ca2bb190adae_29f75a6a-e5cd-40f6-8f84-797deb0ef98c,1.0000000000
7c7c0f20-83d7-4492-acd8-6c2ea185c2ed,BASIC,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,铝土矿,"Bauxite {GLO}| bauxite mine operation | Cut-off, S",kg,3e11d869-cb04-5308-93ed-c5ef07c4de7e_6e6b1247-4f6e-44a8-b22f-7ff81a0e461a,1.0000000000
0f8e6422-fba1-4b3c-8ef0-69590121f21a,BASIC,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,镁,"Magnesium {CN}| magnesium production, pidgeon process | Cut-off, S",kg,0a83b2e0-24c3-5e1b-a18e-100922e9f640_1d344632-354d-4d3f-9f6c-da038a3bd491,1.0000000000
37b90c76-559b-424a-991e-09cb754b0a19,BASIC,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,膨润土,"Activated bentonite {RoW}| activated bentonite production | Cut-off, S",kg,a6b1dfba-2977-5fd8-8326-ab90ec4a5b57_db314df7-a55f-4c57-b1b7-1bec53c2740c,1.0000000000
0afad505-6182-404f-ba8e-34f3e12e5568,CONS,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,无定形、颗粒PET,"Polyethylene terephthalate, granulate, amorphous {RoW}| polyethylene terephthalate production, granulate, amorphous | EN15804, S",kg,7332fa3f-5f9a-5229-a907-c02934ce7236_d585421f-a3a1-45bc-bd94-188f65865b9c,1.0000000000
6ba0fcf1-d8e9-492c-896a-7183953bb5e4,CONS,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,氨,"Ammonia, anhydrous, liquid {CN}| ammonia production, steam reforming, liquid | EN15804, S",kg,d47a1307-5ff0-5e32-882f-ec03165f36e2_06b8d05b-e1e6-427b-929c-bb55e84e7c08,1.0000000000
76e92d8e-4cf5-4792-931e-1e6ae337539c,BASIC,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,白云石,"Dolomite {RoW}| dolomite production | Cut-off, S",kg,c52dd6d7-82ff-5c58-8877-e1c3067dff55_8e2a9448-685b-4687-910a-77418454f259,1.0000000000
92599c7f-0c81-4da0-8d32-60200446dc41,BASIC,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,彩涂稀释剂,"White spirit {RoW}| white spirit production, petroleum refinery operation | Cut-off, S",kg,f89c7e66-769f-5e2d-82b4-414154267fa2_5f855941-74ab-4d1d-9128-c52f680dc86e,1.0000000000
600e12af-239f-4b71-9ad4-9013fe7dbf30,BASIC,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,电极,"Natural graphite, purified {CN}| purified natural graphite production | Cut-off, S",kg,2781cc1d-013c-5f79-b12c-26ed4083b1cb_c9b59220-ae74-44af-946f-e9502e297d39,1.0000000000
15289673-3d4b-479a-a02d-7838f5b7894d,BASIC,ecoinvent-v3.11,SimaPro-v10.2,RECYCLED,高炉污泥/系统拓展 - non-default,"Iron ore, crude ore, 46% Fe {GLO}| iron ore mine operation, 46% Fe | Cut-off, S",kg,2b89c75e-7a7a-5d45-9eb4-846c1793dbe6_686827fc-1f4c-44a4-a361-3ba77f0bc855,1.0000000000
a71ee734-f337-48ef-8ee5-e9f45a488b46,BASIC,ecoinvent-v3.11,SimaPro-v10.2,UPSTREAM,硅石（石英砂）,"Silica sand {RoW}| silica sand production | Cut-off, S",kg,3f430c36-0c02-5421-98d7-6b029693a6dd_c4842286-21e6-4142-bc35-f2c36f1d68a2,1.0000000000
